Basic;dunno;rowspan=""6"" 2.0;rowspan=""8"" yes;1.0;rowspan=""10"" 1.0;font-face;rowspan=""3"" 1.0;dunno;dunno;dunno;droppednote;glyph;dunno
Basic;dunno;dunno;rowspan=""2"" 1.0;missing-glyph;dunno;dunno;dunno;Full;hkern;nightly;rowspan=""2"" 2.0;dunno;dunno
Basic;dunno;rowspan=""6"" no;vkern;nightly;dunno;dunno;dunno;font-face-src;rowspan=""4"" yes;no;dunno;dunno;dunno
Basic;rowspan=""4"" no;font-face-uri;2.0;dunno;dunno;dunno;font-face-format;rowspan=""2"" no;dunno;dunno;dunno;no;font-face-name
Basic;dunno;dunno;dunno;yes; ; ; ; ; ; ; ; ; 
Basic; ; ; ;Full;foreignObject;no;1.9;522;dunno;2.0;dunno;no;7.2
no;no;no;no;Profile;Element;Trident;Gecko;WebKit;Blink;Presto;KSVG;Prince XML;Amaya
Full;Adobe SVG Viewer;Batik;Renesis;LeonLabs;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
Full;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
