;RAW imports;BMP;GIF;JPEG;JPEG 2000;HD Photo;PNG;TIFF;PSD;PSP;XCF;PCX;ORA;HEIF
yes;yes;yes;yes;Via plug-ins;partial;no;no;yes;;;PC Paintbrush*;dunno;no;yes
no;no;;no;yes;no;no;no;yes;;;Photofinish*;dunno;yes;yes
yes;no;;no;yes;no;no;no;yes;;;Photogenics;dunno;yes;yes
yes;dunno;;yes;yes;yes;dunno;dunno;yes;;;PhotoLine;yes;yes;yes
yes;yes;yes;yes;yes;yes;yes;no;yes;;;PhotoPerfect*;yes;yes;no
yes;yes;no;yes;yes;No layer support;yes;no;yes;;;Photos;yes;dunno;dunno
yes;dunno;no;yes;yes;yes;dunno;dunno;yes;;;Photo Raster;no;Import;Import
yes;no;no;yes;Import;no;no;no;Import;;;Picasa*;yes;Import;Import
yes;no;;Import;no;Import;no;no;no;;;PicMaster;no;yes;yes
yes;yes;no;yes;yes;no;no;no;yes;;;PixBuilder Photo Editor;dunno;yes;yes
yes;yes;;yes;yes;yes;no;no;dunno;;;Pixelmator;yes;yes;yes
yes;yes;no;yes;yes;yes;no;yes;yes;;;Pixia;dunno;yes;no
yes;no;;yes;yes;yes;no;no;no;;;PMview;no;yes;yes
yes;no;no;yes;yes;yes;no;no;yes;;;Project Dogwaffle;dunno;yes;no
yes;no;;no;yes;no;no;no;no;;;QFX;dunno;yes;yes
yes;no;no;dunno;yes;yes;no;no;dunno;;;RawTherapee;yes;yes;no
yes;no;no;yes;yes;no;no;no;no;;;Seashore;dunno;partial;partial
yes;partial;;yes;yes;dunno;dunno;yes;dunno;;;Serif PhotoPlus;yes;yes;yes
yes;yes;yes;yes;yes;yes;yes;no;yes;;;Tux Paint;no;yes;Import
Import;no;no;yes;no;no;no;no;no;;;TVPaint;dunno;yes;yes
yes;no;;yes;yes;yes;no;no;yes;;;Ulead PhotoImpact*;yes;yes;yes
yes;yes;;yes;yes;partial;Import;no;yes;;;Ultimate Paint*;dunno;yes;yes
yes;no;;yes;no;no;no;no;yes;;;WinImages;dunno;yes;yes
yes;no;;yes;yes;yes;no;no;dunno;;;Xara Photo & Graphic Designer;yes;yes;yes
yes;yes;Import only;yes;yes;yes;no;no;yes;;;XnView;yes;yes;yes
yes;yes;yes;yes;yes;yes;yes;Import;yes;;;XPaint;no;yes;yes
yes;no;;yes;yes;no;no;no;no;;;Zoner Photo Studio;yes;yes;yes
yes;Import only;yes;yes;yes;Import only;Import only;no;yes;;;;;;
